-1,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-1,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-1,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-1,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,/TgkbVs/vWh4rr2l6Yk/lIt+s0g=
-1,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SmaSrLMTXkURPy7bdXeebUb2wnE=
-2,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-2,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-2,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,/TgkbVs/vWh4rr2l6Yk/lIt+s0g=
-2,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-2,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SmaSrLMTXkURPy7bdXeebUb2wnE=
-2,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-3,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-3,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SmaSrLMTXkURPy7bdXeebUb2wnE=
-3,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-3,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-3,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9dQkogpeXu57W9a3OVQchTxN3ZA=
-3,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SmaSrLMTXkURPy7bdXeebUb2wnE=
-4,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,MJweq/JZYEi7eOt02xdwAYfy6uk=
-4,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,1tkeGEbBr2hNqgnLcnqqKXIDf0k=
-4,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
-4,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,PTLc2ibXg+BFmZ8EDj8FbHTqkqs=
